article_id	start_position	end_position	entity_text	entity_type
0	256	258	25	med_exam
0	273	276	李醫生	name
0	320	322	25	med_exam
0	409	411	4點	time
0	424	427	一小時	time
0	615	618	11點	time
0	644	647	這兩天	time
0	817	819	晚上	time
0	946	948	後背	med_exam
0	1168	1170	7月	time
0	1610	1612	急診	profession
0	1840	1842	急診	profession
0	1844	1846	急診	profession
0	2200	2203	13號	time
0	2214	2217	15天	time
0	2226	2228	3天	time
0	2246	2247	天	time
0	2259	2263	一個禮拜	time
0	2319	2322	禮拜一	time
0	2332	2335	禮拜一	time
0	2372	2375	前幾天	time
0	2555	2558	皇后區	location
0	2624	2628	下下禮拜	time
0	2735	2740	布魯克林區	location
0	2752	2755	皇后區	location
0	2760	2763	皇后區	location
0	2767	2770	皇后區	location
0	2774	2777	皇后區	location
0	2807	2810	下禮拜	time
0	3029	3031	昨天	time
0	3067	3070	下禮拜	time
0	3340	3343	下禮拜	time
1	59	62	108	med_exam
1	66	69	108	med_exam
1	457	460	五月中	time
1	671	674	三個月	time
2	27	32	8月17號	time
2	41	45	上個禮拜	time
2	53	56	110	med_exam
2	85	88	110	med_exam
2	111	114	6.0	med_exam
2	253	256	126	med_exam
2	279	282	2年前	time
2	496	498	泰國	location
2	980	982	兩天	time
2	1096	1098	半年	time
2	1114	1116	半年	time
2	1118	1120	半年	time
2	1139	1141	爸爸	family
2	1147	1150	三個月	time
2	1226	1231	一兩個禮拜	time
3	179	181	晚上	time
3	183	186	7點多	time
3	233	236	9點多	time
3	240	243	10點	time
3	250	255	6月15號	time
3	256	259	16號	time
3	265	268	16號	time
3	272	281	14、15、16號	time
3	302	306	1個禮拜	time
3	576	580	6月4號	time
3	582	584	前年	time
3	592	594	前年	time
3	609	611	一年	time
3	665	669	核磁共振	profession
3	891	896	一個多小時	time
3	904	908	一個小時	time
3	913	917	50分鐘	time
3	981	985	一個小時	time
3	1433	1438	1、3、5	time
3	1443	1450	禮拜2、4、6	time
3	1456	1463	禮拜2、4、6	time
3	1472	1479	禮拜2、4、6	time
3	1489	1496	禮拜1、3、5	time
3	1493	1496	3、5	time
3	1842	1844	高醫	location
3	1857	1859	高醫	location
3	1873	1877	4、5月	time
3	1882	1884	去年	time
3	1890	1894	108年	time
3	1910	1914	106年	time
3	1921	1925	4、5月	time
3	1929	1934	四月跟五月	time
3	1947	1949	高醫	location
3	2021	2025	4、5月	time
3	2033	2036	8月份	time
3	2041	2043	8月	time
3	2046	2048	8月	time
3	2102	2104	5年	time
3	2105	2107	5年	time
3	2178	2183	八月23日	time
3	2195	2200	八月23日	time
3	2204	2207	八月份	time
3	2219	2225	6、7、8月	time
3	2230	2233	八月份	time
3	2250	2254	106年	time
3	2752	2754	今天	time
3	3077	3079	半天	time
3	3081	3087	1、2個小時	time
3	3093	3097	1個小時	time
3	3101	3107	1、2個小時	time
3	3108	3114	1、2個小時	time
3	3131	3133	明天	time
4	7	12	6月14號	time
4	18	20	14	time
4	28	30	14	time
4	38	40	14	time
4	42	47	13和14	time
4	146	148	昨天	time
4	187	190	林醫師	name
4	338	343	前一個禮拜	time
4	354	358	上個禮拜	time
4	388	392	一個禮拜	time
4	623	625	昨天	time
4	666	668	昨天	time
4	684	690	60多70多	med_exam
4	726	728	晚上	time
4	731	734	林醫師	name
4	806	809	林醫師	name
4	815	818	林醫師	name
4	838	840	昨天	time
4	844	847	林醫師	name
4	872	877	6月24號	time
4	880	883	林醫師	name
4	1051	1054	呂醫師	name
4	1134	1137	前幾天	time
4	1535	1537	晚上	time
4	1537	1540	許醫師	name
4	1606	1609	林醫師	name
4	1620	1623	林醫師	name
4	1665	1668	林醫師	name
4	1692	1695	張醫師	name
4	1704	1706	昨天	time
4	1724	1727	巫大維	name
4	1811	1814	林醫師	name
4	1912	1915	巫醫師	name
4	1960	1963	三個月	time
4	1967	1970	三個月	time
4	1974	1977	三個月	time
4	1979	1982	三個月	time
4	1988	1991	三個月	time
5	83	87	今天早上	time
5	326	331	三、三、三	med_exam
5	861	866	1．6公分	med_exam
5	949	952	止痛針	med_exam
5	968	970	2點	time
5	1028	1030	今天	time
5	1047	1055	昨天晚上的10點	time
5	1052	1055	10點	time
5	1801	1804	這幾天	time
5	1844	1845	上	time
